"X--Trace 1::[V(in), Temperature=-40]","Y--Trace 1::[V(in), Temperature=-40]",,"X--Trace 2::[V(out), Temperature=-40]","Y--Trace 2::[V(out), Temperature=-40]",,"X--Trace 3::[V(in), Temperature=-30]","Y--Trace 3::[V(in), Temperature=-30]",,"X--Trace 4::[V(out), Temperature=-30]","Y--Trace 4::[V(out), Temperature=-30]",,"X--Trace 5::[V(in), Temperature=-20]","Y--Trace 5::[V(in), Temperature=-20]",,"X--Trace 6::[V(out), Temperature=-20]","Y--Trace 6::[V(out), Temperature=-20]",,"X--Trace 7::[V(in), Temperature=-10]","Y--Trace 7::[V(in), Temperature=-10]",,"X--Trace 8::[V(out), Temperature=-10]","Y--Trace 8::[V(out), Temperature=-10]",,"X--Trace 9::[V(in), Temperature=0]","Y--Trace 9::[V(in), Temperature=0]",,"X--Trace 10::[V(out), Temperature=0]","Y--Trace 10::[V(out), Temperature=0]",,"X--Trace 11::[V(in), Temperature=10]","Y--Trace 11::[V(in), Temperature=10]",,"X--Trace 12::[V(out), Temperature=10]","Y--Trace 12::[V(out), Temperature=10]",,"X--Trace 13::[V(in), Temperature=20]","Y--Trace 13::[V(in), Temperature=20]",,"X--Trace 14::[V(out), Temperature=20]","Y--Trace 14::[V(out), Temperature=20]",,"X--Trace 15::[V(in), Temperature=30]","Y--Trace 15::[V(in), Temperature=30]",,"X--Trace 16::[V(out), Temperature=30]","Y--Trace 16::[V(out), Temperature=30]",,"X--Trace 17::[V(in), Temperature=40]","Y--Trace 17::[V(in), Temperature=40]",,"X--Trace 18::[V(out), Temperature=40]","Y--Trace 18::[V(out), Temperature=40]",,"X--Trace 19::[V(in), Temperature=50]","Y--Trace 19::[V(in), Temperature=50]",,"X--Trace 20::[V(out), Temperature=50]","Y--Trace 20::[V(out), Temperature=50]",,"X--Trace 21::[V(in), Temperature=60]","Y--Trace 21::[V(in), Temperature=60]",,"X--Trace 22::[V(out), Temperature=60]","Y--Trace 22::[V(out), Temperature=60]"
0,0,,0,1.50864,,0,0,,0,1.50883,,0,0,,0,1.50902,,0,0,,0,1.50921,,0,0,,0,1.50941,,0,0,,0,1.5096,,0,0,,0,1.5098,,0,0,,0,1.51,,0,0,,0,1.5102,,0,0,,0,1.51041,,0,0,,0,1.51061
1.25e-005,3.92698e-005,,1.25e-005,1.51108,,1.25e-005,3.92698e-005,,1.25e-005,1.51122,,1.25e-005,3.92698e-005,,1.25e-005,1.51136,,1.25e-005,3.92698e-005,,1.25e-005,1.5115,,1.25e-005,3.92698e-005,,1.25e-005,1.51166,,1.25e-005,3.92698e-005,,1.25e-005,1.51181,,1.25e-005,3.92698e-005,,1.25e-005,1.51197,,1.25e-005,3.92698e-005,,1.25e-005,1.51213,,1.25e-005,3.92698e-005,,1.25e-005,1.51229,,1.25e-005,3.92698e-005,,1.25e-005,1.51246,,1.25e-005,3.92698e-005,,1.25e-005,1.51263
2.5e-005,7.8539e-005,,2.5e-005,1.51497,,2.5e-005,7.8539e-005,,2.5e-005,1.51505,,2.5e-005,7.8539e-005,,2.5e-005,1.51513,,2.5e-005,7.8539e-005,,2.5e-005,1.51522,,2.5e-005,7.8539e-005,,2.5e-005,1.51532,,2.5e-005,7.8539e-005,,2.5e-005,1.51542,,2.5e-005,7.8539e-005,,2.5e-005,1.51552,,2.5e-005,7.8539e-005,,2.5e-005,1.51563,,2.5e-005,7.8539e-005,,2.5e-005,1.51574,,2.5e-005,7.8539e-005,,2.5e-005,1.51586,,2.5e-005,7.8539e-005,,2.5e-005,1.51598
5e-005,0.000157073,,5e-005,1.52443,,5e-005,0.000157073,,5e-005,1.5244,,5e-005,0.000157073,,5e-005,1.52438,,5e-005,0.000157073,,5e-005,1.52437,,5e-005,0.000157073,,5e-005,1.52436,,5e-005,0.000157073,,5e-005,1.52436,,5e-005,0.000157073,,5e-005,1.52437,,5e-005,0.000157073,,5e-005,1.52438,,5e-005,0.000157073,,5e-005,1.5244,,5e-005,0.000157073,,5e-005,1.52442,,5e-005,0.000157073,,5e-005,1.52446
0.0001,0.000314108,,0.0001,1.5475,,0.0001,0.000314108,,0.0001,1.54738,,0.0001,0.000314108,,0.0001,1.54727,,0.0001,0.000314108,,0.0001,1.54716,,0.0001,0.000314108,,0.0001,1.54705,,0.0001,0.000314108,,0.0001,1.54695,,0.0001,0.000314108,,0.0001,1.54686,,0.0001,0.000314108,,0.0001,1.54677,,0.0001,0.000314108,,0.0001,1.54668,,0.0001,0.000314108,,0.0001,1.5466,,0.0001,0.000314108,,0.0001,1.54652
0.0002,0.000627905,,0.0002,1.5948,,0.0002,0.000627905,,0.0002,1.59469,,0.0002,0.000627905,,0.0002,1.59458,,0.0002,0.000627905,,0.0002,1.59446,,0.0002,0.000627905,,0.0002,1.59435,,0.0002,0.000627905,,0.0002,1.59425,,0.0002,0.000627905,,0.0002,1.59414,,0.0002,0.000627905,,0.0002,1.59403,,0.0002,0.000627905,,0.0002,1.59393,,0.0002,0.000627905,,0.0002,1.59382,,0.0002,0.000627905,,0.0002,1.59372
0.0004,0.00125333,,0.0004,1.6888,,0.0004,0.00125333,,0.0004,1.68867,,0.0004,0.00125333,,0.0004,1.68855,,0.0004,0.00125333,,0.0004,1.68844,,0.0004,0.00125333,,0.0004,1.68832,,0.0004,0.00125333,,0.0004,1.68821,,0.0004,0.00125333,,0.0004,1.6881,,0.0004,0.00125333,,0.0004,1.688,,0.0004,0.00125333,,0.0004,1.68789,,0.0004,0.00125333,,0.0004,1.68779,,0.0004,0.00125333,,0.0004,1.68769
0.0008,0.0024869,,0.0008,1.87447,,0.0008,0.0024869,,0.0008,1.87434,,0.0008,0.0024869,,0.0008,1.87421,,0.0008,0.0024869,,0.0008,1.87408,,0.0008,0.0024869,,0.0008,1.87395,,0.0008,0.0024869,,0.0008,1.87383,,0.0008,0.0024869,,0.0008,1.8737,,0.0008,0.0024869,,0.0008,1.87358,,0.0008,0.0024869,,0.0008,1.87346,,0.0008,0.0024869,,0.0008,1.87334,,0.0008,0.0024869,,0.0008,1.87323
0.0016,0.00481754,,0.0016,2.22549,,0.0016,0.00481754,,0.0016,2.22536,,0.0016,0.00481754,,0.0016,2.22522,,0.0016,0.00481754,,0.0016,2.22509,,0.0016,0.00481754,,0.0016,2.22496,,0.0016,0.00481754,,0.0016,2.22483,,0.0016,0.00481754,,0.0016,2.2247,,0.0016,0.00481754,,0.0016,2.22458,,0.0016,0.00481754,,0.0016,2.22446,,0.0016,0.00481754,,0.0016,2.22434,,0.0016,0.00481754,,0.0016,2.22422
0.00285,0.0078043,,0.00285,2.67657,,0.00285,0.0078043,,0.00285,2.67646,,0.00285,0.0078043,,0.00285,2.67636,,0.00285,0.0078043,,0.00285,2.67626,,0.00285,0.0078043,,0.00285,2.67616,,0.00285,0.0078043,,0.00285,2.67606,,0.00285,0.0078043,,0.00285,2.67596,,0.00285,0.0078043,,0.00285,2.67587,,0.00285,0.0078043,,0.00285,2.67577,,0.00285,0.0078043,,0.00285,2.67568,,0.00285,0.0078043,,0.00285,2.67559
0.0041,0.00960294,,0.0041,2.94987,,0.0041,0.00960294,,0.0041,2.94985,,0.0041,0.00960294,,0.0041,2.94983,,0.0041,0.00960294,,0.0041,2.94981,,0.0041,0.00960294,,0.0041,2.94979,,0.0041,0.00960294,,0.0041,2.94978,,0.0041,0.00960294,,0.0041,2.94976,,0.0041,0.00960294,,0.0041,2.94975,,0.0041,0.00960294,,0.0041,2.94975,,0.0041,0.00960294,,0.0041,2.94974,,0.0041,0.00960294,,0.0041,2.94973
0.00535,0.00993961,,0.00535,3.00373,,0.00535,0.00993961,,0.00535,3.00382,,0.00535,0.00993961,,0.00535,3.0039,,0.00535,0.00993961,,0.00535,3.00399,,0.00535,0.00993961,,0.00535,3.00408,,0.00535,0.00993961,,0.00535,3.00417,,0.00535,0.00993961,,0.00535,3.00427,,0.00535,0.00993961,,0.00535,3.00436,,0.00535,0.00993961,,0.00535,3.00446,,0.00535,0.00993961,,0.00535,3.00456,,0.00535,0.00993961,,0.00535,3.00466
0.0066,0.00876307,,0.0066,2.83001,,0.0066,0.00876307,,0.0066,2.83022,,0.0066,0.00876307,,0.0066,2.83044,,0.0066,0.00876307,,0.0066,2.83066,,0.0066,0.00876307,,0.0066,2.83088,,0.0066,0.00876307,,0.0066,2.8311,,0.0066,0.00876307,,0.0066,2.83133,,0.0066,0.00876307,,0.0066,2.83155,,0.0066,0.00876307,,0.0066,2.83178,,0.0066,0.00876307,,0.0066,2.83201,,0.0066,0.00876307,,0.0066,2.83225
0.00785,0.00625243,,0.00785,2.45509,,0.00785,0.00625243,,0.00785,2.45542,,0.00785,0.00625243,,0.00785,2.45576,,0.00785,0.00625243,,0.00785,2.4561,,0.00785,0.00625243,,0.00785,2.45644,,0.00785,0.00625243,,0.00785,2.45678,,0.00785,0.00625243,,0.00785,2.45713,,0.00785,0.00625243,,0.00785,2.45747,,0.00785,0.00625243,,0.00785,2.45782,,0.00785,0.00625243,,0.00785,2.45817,,0.00785,0.00625243,,0.00785,2.45852
0.0091,0.00278991,,0.0091,1.93611,,0.0091,0.00278991,,0.0091,1.93655,,0.0091,0.00278991,,0.0091,1.93699,,0.0091,0.00278991,,0.0091,1.93743,,0.0091,0.00278991,,0.0091,1.93787,,0.0091,0.00278991,,0.0091,1.93832,,0.0091,0.00278991,,0.0091,1.93877,,0.0091,0.00278991,,0.0091,1.93922,,0.0091,0.00278991,,0.0091,1.93967,,0.0091,0.00278991,,0.0091,1.94012,,0.0091,0.00278991,,0.0091,1.94058
0.01035,-0.00109734,,0.01035,1.35202,,0.01035,-0.00109734,,0.01035,1.35252,,0.01035,-0.00109734,,0.01035,1.35302,,0.01035,-0.00109734,,0.01035,1.35353,,0.01035,-0.00109734,,0.01035,1.35403,,0.01035,-0.00109734,,0.01035,1.35454,,0.01035,-0.00109734,,0.01035,1.35504,,0.01035,-0.00109734,,0.01035,1.35555,,0.01035,-0.00109734,,0.01035,1.35606,,0.01035,-0.00109734,,0.01035,1.35657,,0.01035,-0.00109734,,0.01035,1.35709
0.0116,-0.00481754,,0.0116,0.791811,,0.0116,-0.00481754,,0.0116,0.792326,,0.0116,-0.00481754,,0.0116,0.792844,,0.0116,-0.00481754,,0.0116,0.793364,,0.0116,-0.00481754,,0.0116,0.793886,,0.0116,-0.00481754,,0.0116,0.794409,,0.0116,-0.00481754,,0.0116,0.794935,,0.0116,-0.00481754,,0.0116,0.795462,,0.0116,-0.00481754,,0.0116,0.795992,,0.0116,-0.00481754,,0.0116,0.796523,,0.0116,-0.00481754,,0.0116,0.797058
0.01285,-0.0078043,,0.01285,0.3427,,0.01285,-0.0078043,,0.01285,0.347269,,0.01285,-0.0078043,,0.01285,0.355862,,0.01285,-0.0078043,,0.01285,0.368426,,0.01285,-0.0078043,,0.01285,0.383902,,0.01285,-0.0078043,,0.01285,0.401332,,0.01285,-0.0078043,,0.01285,0.420099,,0.01285,-0.0078043,,0.01285,0.43977,,0.01285,-0.0078043,,0.01285,0.460147,,0.01285,-0.0078043,,0.01285,0.481005,,0.01285,-0.0078043,,0.01285,0.502301
0.0141,-0.00960294,,0.0141,0.2518,,0.0141,-0.00960294,,0.0141,0.273546,,0.0141,-0.00960294,,0.0141,0.295471,,0.0141,-0.00960294,,0.0141,0.317584,,0.0141,-0.00960294,,0.0141,0.339845,,0.0141,-0.00960294,,0.0141,0.362239,,0.0141,-0.00960294,,0.0141,0.384755,,0.0141,-0.00960294,,0.0141,0.407387,,0.0141,-0.00960294,,0.0141,0.430126,,0.0141,-0.00960294,,0.0141,0.452967,,0.0141,-0.00960294,,0.0141,0.475903
0.0151947,-0.0099813,,0.0151947,0.247302,,0.01517,-0.00998573,,0.01517,0.269316,,0.0151503,-0.00998886,,0.0151503,0.291444,,0.0151325,-0.00999134,,0.0151325,0.313679,,0.0151149,-0.00999348,,0.0151149,0.336043,,0.0150963,-0.00999543,,0.0150963,0.358503,,0.0150976,-0.0099953,,0.0150976,0.381079,,0.0151491,-0.00998903,,0.0151491,0.403788,,0.0152065,-0.00997896,,0.0152065,0.426643,,0.01535,-0.00993961,,0.01535,0.449834,,0.01535,-0.00993961,,0.01535,0.472762
0.01628,-0.00920233,,0.01628,0.258387,,0.0162257,-0.00926778,,0.0162257,0.278533,,0.0161823,-0.00931811,,0.0161823,0.299394,,0.0161439,-0.00936117,,0.0161439,0.320692,,0.0161064,-0.00940194,,0.0161064,0.342278,,0.0161297,-0.00937682,,0.0161297,0.364888,,0.0161797,-0.00932101,,0.0161797,0.38799,,0.0162657,-0.00921982,,0.0162657,0.411741,,0.0163615,-0.00909911,,0.0163615,0.435822,,0.01652,-0.00888138,,0.01652,0.461249,,0.0165909,-0.0087768,,0.0165909,0.485297
0.01753,-0.00700414,,0.01753,0.453246,,0.0174757,-0.00712492,,0.0174757,0.4367,,0.0174323,-0.00721988,,0.0174323,0.424295,,0.0173939,-0.00730273,,0.0173939,0.415661,,0.0173564,-0.0073827,,0.0173564,0.41326,,0.0173797,-0.00733325,,0.0173797,0.428444,,0.0174297,-0.00722542,,0.0174297,0.449484,,0.0175157,-0.00703613,,0.0175157,0.476847,,0.0176115,-0.0068191,,0.0176115,0.506493,,0.01777,-0.0064466,,0.01777,0.551253,,0.0178409,-0.00627471,,0.0178409,0.577205
0.01878,-0.00373962,,0.01878,0.935385,,0.0187257,-0.00389735,,0.0187257,0.910414,,0.0186823,-0.00402249,,0.0186823,0.890583,,0.0186439,-0.00413252,,0.0186439,0.873295,,0.0186064,-0.0042395,,0.0186064,0.856949,,0.0186297,-0.00417326,,0.0186297,0.866973,,0.0186797,-0.00402983,,0.0186797,0.888674,,0.0187657,-0.00378125,,0.0187657,0.926106,,0.0188615,-0.00350094,,0.0188615,0.968343,,0.01902,-0.00303039,,0.01902,1.03918,,0.0190909,-0.00281735,,0.0190909,1.0715
0.02003,9.4213e-005,,0.02003,1.51752,,0.0199757,-7.64489e-005,,0.0199757,1.49295,,0.0199323,-0.000212708,,0.0199323,1.47337,,0.0198939,-0.000333172,,0.0198939,1.45587,,0.0198564,-0.000450883,,0.0198564,1.43835,,0.0198797,-0.000377933,,0.0198797,1.44909,,0.0199297,-0.000220725,,0.0199297,1.47238,,0.0200157,4.92885e-005,,0.0200157,1.51263,,0.0201115,0.000350206,,0.0201115,1.55748,,0.02027,0.000847179,,0.02027,1.63171,,0.0203409,0.00106893,,0.0203409,1.66452
0.02128,0.00391371,,0.02128,2.0863,,0.0212257,0.00375609,,0.0212257,2.06129,,0.0211823,0.00362945,,0.0211823,2.04114,,0.0211439,0.0035169,,0.0211439,2.02339,,0.0211064,0.00340638,,0.0211064,2.00638,,0.0211297,0.00347494,,0.0211297,2.0167,,0.0211797,0.00362198,,0.0211797,2.03895,,0.0212657,0.00387232,,0.0212657,2.07675,,0.0213615,0.00414804,,0.0213615,2.11843,,0.02152,0.00459577,,0.02152,2.18613,,0.0215909,0.00479247,,0.0215909,2.21606
0.02253,0.00713737,,0.02253,2.57848,,0.0224757,0.0070168,,0.0224757,2.56118,,0.0224323,0.00691906,,0.0224323,2.54716,,0.0223939,0.00683155,,0.0223939,2.53443,,0.0223564,0.00674505,,0.0223564,2.52145,,0.0223797,0.00679878,,0.0223797,2.52932,,0.0224297,0.00691327,,0.0224297,2.54629,,0.0225157,0.00710583,,0.0225157,2.5751,,0.0226115,0.00731436,,0.0226115,2.60631,,0.02277,0.00764469,,0.02277,2.65592,,0.0228409,0.0077864,,0.0228409,2.67693
0.02378,0.00927444,,0.02378,2.89705,,0.0237257,0.00920927,,0.0237257,2.88608,,0.0236823,0.00915531,,0.0236823,2.877,,0.0236439,0.00910617,,0.0236439,2.86889,,0.0236064,0.00905685,,0.0236064,2.86114,,0.0236297,0.00908757,,0.0236297,2.8659,,0.0236797,0.00915208,,0.0236797,2.87591,,0.0237657,0.00925754,,0.0237657,2.89217,,0.0238615,0.00936715,,0.0238615,2.90914,,0.02402,0.00952978,,0.02402,2.93437,,0.0240909,0.00959492,,0.0240909,2.94474
0.02503,0.00999956,,0.02503,3.0144,,0.0249757,0.00999971,,0.0249757,3.01526,,0.0249323,0.00999774,,0.0249323,3.01565,,0.0248939,0.00999445,,0.0248939,3.01562,,0.0248564,0.00998983,,0.0248564,3.01503,,0.0248797,0.00999286,,0.0248797,3.01547,,0.0249297,0.00999756,,0.0249297,3.01617,,0.0250157,0.00999988,,0.0250157,3.01666,,0.0251115,0.00999387,,0.0251115,3.01592,,0.02527,0.00996405,,0.02527,3.01178,,0.0253409,0.00994271,,0.0253409,3.00858
0.02628,0.00920233,,0.02628,2.89291,,0.0262257,0.00926778,,0.0262257,2.90192,,0.0261823,0.00931811,,0.0261823,2.90885,,0.0261439,0.00936117,,0.0261439,2.9149,,0.0261064,0.00940194,,0.0261064,2.92095,,0.0261297,0.00937682,,0.0261297,2.91755,,0.0261797,0.00932101,,0.0261797,2.9097,,0.0262657,0.00921982,,0.0262657,2.89513,,0.0263615,0.00909911,,0.0263615,2.87771,,0.02652,0.00888138,,0.02652,2.84599,,0.0265909,0.0087768,,0.0265909,2.83105
0.02753,0.00700414,,0.02753,2.56977,,0.0274757,0.00712492,,0.0274757,2.58894,,0.0274323,0.00721988,,0.0274323,2.60409,,0.0273939,0.00730273,,0.0273939,2.61721,,0.0273564,0.0073827,,0.0273564,2.62957,,0.0273797,0.00733325,,0.0273797,2.62236,,0.0274297,0.00722542,,0.0274297,2.60637,,0.0275157,0.00703613,,0.0275157,2.57825,,0.0276115,0.0068191,,0.0276115,2.54598,,0.02777,0.0064466,,0.02777,2.49045,,0.0278409,0.00627471,,0.0278409,2.46484
0.02878,0.00373962,,0.02878,2.07648,,0.0287257,0.00389735,,0.0287257,2.09978,,0.0286823,0.00402249,,0.0286823,2.11834,,0.0286439,0.00413252,,0.0286439,2.13482,,0.0286064,0.0042395,,0.0286064,2.15115,,0.0286297,0.00417326,,0.0286297,2.14177,,0.0286797,0.00402983,,0.0286797,2.12089,,0.0287657,0.00378125,,0.0287657,2.08426,,0.0288615,0.00350094,,0.0288615,2.04291,,0.02902,0.00303039,,0.02902,1.9731,,0.0290909,0.00281735,,0.0290909,1.94191
0.03003,-9.4213e-005,,0.03003,1.50487,,0.0299757,7.64489e-005,,0.0299757,1.53173,,0.0299323,0.000212708,,0.0299323,1.55327,,0.0298939,0.000333172,,0.0298939,1.57225,,0.0298564,0.000450883,,0.0298564,1.59052,,0.0298797,0.000377933,,0.0298797,1.57991,,0.0299297,0.000220725,,0.0299297,1.5566,,0.0300157,-4.92885e-005,,0.0300157,1.51635,,0.0301115,-0.000350206,,0.0301115,1.47144,,0.03027,-0.000847179,,0.03027,1.39702,,0.0303409,-0.00106893,,0.0303409,1.36393
0.03128,-0.00391371,,0.03128,0.926153,,0.0312257,-0.00375609,,0.0312257,0.949742,,0.0311823,-0.00362945,,0.0311823,0.968803,,0.0311439,-0.0035169,,0.0311439,0.985923,,0.0311064,-0.00340638,,0.0311064,1.003,,0.0311297,-0.00347494,,0.0311297,0.993333,,0.0311797,-0.00362198,,0.0311797,0.971894,,0.0312657,-0.00387232,,0.0312657,0.934877,,0.0313615,-0.00414804,,0.0313615,0.894051,,0.03152,-0.00459577,,0.03152,0.82732,,0.0315909,-0.00479247,,0.0315909,0.798452
0.03253,-0.00713737,,0.03253,0.443395,,0.0324757,-0.0070168,,0.0324757,0.462761,,0.0324323,-0.00691906,,0.0324323,0.478563,,0.0323939,-0.00683155,,0.0323939,0.492677,,0.0323564,-0.00674505,,0.0323564,0.506448,,0.0323797,-0.00679878,,0.0323797,0.499518,,0.0324297,-0.00691327,,0.0324297,0.486922,,0.0325157,-0.00710583,,0.0325157,0.476328,,0.0326115,-0.00731436,,0.0326115,0.478962,,0.03277,-0.00764469,,0.03277,0.485885,,0.0328409,-0.0077864,,0.0328409,0.503072
0.03378,-0.00927444,,0.03378,0.257143,,0.0337257,-0.00920927,,0.0337257,0.279589,,0.0336823,-0.00915531,,0.0336823,0.301978,,0.0336439,-0.00910617,,0.0336439,0.324412,,0.0336064,-0.00905685,,0.0336064,0.347037,,0.0336297,-0.00908757,,0.0336297,0.368552,,0.0336797,-0.00915208,,0.0336797,0.389842,,0.0337657,-0.00925754,,0.0337657,0.410932,,0.0338615,-0.00936715,,0.0338615,0.432331,,0.03402,-0.00952978,,0.03402,0.453492,,0.0340909,-0.00959492,,0.0340909,0.475827
0.03503,-0.00999956,,0.03503,0.24711,,0.0349757,-0.00999971,,0.0349757,0.26919,,0.0349323,-0.00999774,,0.0349323,0.291408,,0.0348939,-0.00999445,,0.0348939,0.313773,,0.0348564,-0.00998983,,0.0348564,0.336234,,0.0348797,-0.00999286,,0.0348797,0.358745,,0.0349297,-0.00999756,,0.0349297,0.381333,,0.0350157,-0.00999988,,0.0350157,0.40402,,0.0351115,-0.00999387,,0.0351115,0.426806,,0.03527,-0.00996405,,0.03527,0.44983,,0.0353409,-0.00994271,,0.0353409,0.472871
0.03628,-0.00920233,,0.03628,0.258393,,0.0362257,-0.00926778,,0.0362257,0.278477,,0.0361823,-0.00931811,,0.0361823,0.299293,,0.0361439,-0.00936117,,0.0361439,0.320543,,0.0361064,-0.00940194,,0.0361064,0.342088,,0.0361297,-0.00937682,,0.0361297,0.36462,,0.0361797,-0.00932101,,0.0361797,0.387635,,0.0362465,-0.00924297,,0.0362465,0.411051,,0.036294,-0.00918502,,0.036294,0.434384,,0.0364046,-0.00904206,,0.0364046,0.45892,,0.0365861,-0.00878397,,0.0365861,0.484996
0.03753,-0.00700414,,0.03753,0.453222,,0.0374757,-0.00712492,,0.0374757,0.437058,,0.0374323,-0.00721988,,0.0374323,0.425161,,0.0373939,-0.00730273,,0.0373939,0.416993,,0.0373564,-0.0073827,,0.0373564,0.414691,,0.0373797,-0.00733325,,0.0373797,0.430196,,0.0374297,-0.00722542,,0.0374297,0.451667,,0.0374965,-0.00707878,,0.0374965,0.476094,,0.037544,-0.00697267,,0.037544,0.497194,,0.0376546,-0.00671935,,0.0376546,0.528511,,0.0378361,-0.00628636,,0.0378361,0.577588
0.03878,-0.00373962,,0.03878,0.935408,,0.0387257,-0.00389735,,0.0387257,0.910074,,0.0386823,-0.00402249,,0.0386823,0.889743,,0.0386439,-0.00413252,,0.0386439,0.871857,,0.0386064,-0.0042395,,0.0386064,0.854926,,0.0386297,-0.00417326,,0.0386297,0.863997,,0.0386797,-0.00402983,,0.0386797,0.884652,,0.0387465,-0.00383692,,0.0387465,0.913204,,0.038794,-0.00369878,,0.038794,0.934554,,0.0389046,-0.00337367,,0.0389046,0.984824,,0.0390861,-0.00283172,,0.0390861,1.06723
0.04003,9.4213e-005,,0.04003,1.5175,,0.0399757,-7.64489e-005,,0.0399757,1.49327,,0.0399323,-0.000212708,,0.0399323,1.47416,,0.0398939,-0.000333172,,0.0398939,1.45723,,0.0398564,-0.000450883,,0.0398564,1.44025,,0.0398797,-0.000377933,,0.0398797,1.45188,,0.0399297,-0.000220725,,0.0399297,1.47614,,0.0399965,-1.09191e-005,,0.0399965,1.50784,,0.040044,0.000138205,,0.040044,1.52949,,0.0401546,0.000485612,,0.0401546,1.58009,,0.0403361,0.00105404,,0.0403361,1.66425
0.04128,0.00391371,,0.04128,2.08632,,0.0412257,0.00375609,,0.0412257,2.06098,,0.0411823,0.00362945,,0.0411823,2.0404,,0.0411439,0.0035169,,0.0411439,2.02212,,0.0411064,0.00340638,,0.0411064,2.0046,,0.0411297,0.00347494,,0.0411297,2.01409,,0.0411797,0.00362198,,0.0411797,2.03544,,0.0412465,0.00381674,,0.0412465,2.06441,,0.041294,0.00395415,,0.041294,2.08561,,0.0414046,0.00427097,,0.0414046,2.13465,,0.0415861,0.00477932,,0.0415861,2.21226
0.04253,0.00713737,,0.04253,2.57846,,0.0424757,0.0070168,,0.0424757,2.56147,,0.0424323,0.00691906,,0.0424323,2.54786,,0.0423939,0.00683155,,0.0423939,2.53562,,0.0423564,0.00674505,,0.0423564,2.52312,,0.0423797,0.00679878,,0.0423797,2.53176,,0.0424297,0.00691327,,0.0424297,2.54958,,0.0424965,0.00706334,,0.0424965,2.57238,,0.042544,0.00716812,,0.042544,2.58753,,0.0426546,0.0074061,,0.0426546,2.62212,,0.0428361,0.00777699,,0.0428361,2.6772
0.04378,0.00927444,,0.04378,2.89707,,0.0437257,0.00920927,,0.0437257,2.88581,,0.0436823,0.00915531,,0.0436823,2.87633,,0.0436439,0.00910617,,0.0436439,2.86777,,0.0436064,0.00905685,,0.0436064,2.85957,,0.0436297,0.00908757,,0.0436297,2.86361,,0.0436797,0.00915208,,0.0436797,2.87284,,0.0437465,0.00923461,,0.0437465,2.88521,,0.043794,0.0092908,,0.043794,2.89434,,0.0439046,0.00941373,,0.0439046,2.91438,,0.0440861,0.00959069,,0.0440861,2.94252
